on": [
			"Mising"
		"Subtag": "skz",
		"Description": [
			"Sekar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sla",
		"Description": [
			"Slavic languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "slc",
		"Description": [
			"Sáliba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sld",
		"Description": [
			"Sissala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sle",
		"Description": [
			"Sholaga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slf",
		"Description": [
			"Swiss-Italian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slg",
		"Description": [
			"Selungai Murut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slh",
		"Description": [
			"Southern Puget Sound Salish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sli",
		"Description": [
			"Lower Silesian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slj",
		"Description": [
			"Salumá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sll",
		"Description": [
			"Salt-Yui"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slm",
		"Description": [
			"Pangutaran Sama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sln",
		"Description": [
			"Salinan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slp",
		"Description": [
			"Lamaholot"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slq",
		"Description": [
			"Salchuq"
		],
		"Added": "2009-07-29",
		"Deprecated": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "slr",
		"Description": [
			"Salar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sls",
		"Description": [
			"Singapore Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slt",
		"Description": [
			"Sila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slu",
		"Description": [
			"Selaru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slw",
		"Description": [
			"Sialum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slx",
		"Description": [
			"Salampasu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sly",
		"Description": [
			"Selayar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "slz",
		"Description": [
			"Ma'ya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sma",
		"Description": [
			"Southern Sami"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "smb",
		"Description": [
			"Simbari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smc",
		"Description": [
			"Som"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smd",
		"Description": [
			"Sama"
		],
		"Added": "2009-07-29",
		"Deprecated": "2022-02-25",
		"Preferred-Value": "kmb"
	},
	{
		"Type": "language",
		"Subtag": "smf",
		"Description": [
			"Auwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smg",
		"Description": [
			"Simbali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smh",
		"Description": [
			"Samei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smi",
		"Description": [
			"Sami languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "smj",
		"Description": [
			"Lule Sami"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "smk",
		"Description": [
			"Bolinao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sml",
		"Description": [
			"Central Sama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smm",
		"Description": [
			"Musasa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smn",
		"Description": [
			"Inari Sami"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "smp",
		"Description": [
			"Samaritan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smq",
		"Description": [
			"Samo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smr",
		"Description": [
			"Simeulue"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sms",
		"Description": [
			"Skolt Sami"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "smt",
		"Description": [
			"Simte"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smu",
		"Description": [
			"Somray"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smv",
		"Description": [
			"Samvedi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smw",
		"Description": [
			"Sumbawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smx",
		"Description": [
			"Samba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smy",
		"Description": [
			"Semnani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "smz",
		"Description": [
			"Simeku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snb",
		"Description": [
			"Sebuyau"
		],
		"Added": "2009-07-29",
		"Deprecated": "2022-02-25",
		"Preferred-Value": "iba"
	},
	{
		"Type": "language",
		"Subtag": "snc",
		"Description": [
			"Sinaugoro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sne",
		"Description": [
			"Bau Bidayuh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snf",
		"Description": [
			"Noon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sng",
		"Description": [
			"Sanga (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snh",
		"Description": [
			"Shinabo"
		],
		"Added": "2009-07-29",
		"Deprecated": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "sni",
		"Description": [
			"Sensi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snj",
		"Description": [
			"Riverain Sango"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snk",
		"Description": [
			"Soninke"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "snl",
		"Description": [
			"Sangil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snm",
		"Description": [
			"Southern Ma'di"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snn",
		"Description": [
			"Siona"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sno",
		"Description": [
			"Snohomish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snp",
		"Description": [
			"Siane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snq",
		"Description": [
			"Sangu (Gabon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snr",
		"Description": [
			"Sihan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sns",
		"Description": [
			"South West Bay",
			"Nahavaq"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snu",
		"Description": [
			"Senggi",
			"Viid"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snv",
		"Description": [
			"Sa'ban"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snw",
		"Description": [
			"Selee"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snx",
		"Description": [
			"Sam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sny",
		"Description": [
			"Saniyo-Hiyewe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "snz",
		"Description": [
			"Kou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soa",
		"Description": [
			"Thai Song"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sob",
		"Description": [
			"Sobei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soc",
		"Description": [
			"So (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sod",
		"Description": [
			"Songoora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soe",
		"Description": [
			"Songomeno"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sog",
		"Description": [
			"Sogdian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "soh",
		"Description": [
			"Aka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soi",
		"Description": [
			"Sonha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soj",
		"Description": [
			"Soi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sok",
		"Description": [
			"Sokoro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sol",
		"Description": [
			"Solos"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "son",
		"Description": [
			"Songhai languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "soo",
		"Description": [
			"Songo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sop",
		"Description": [
			"Songe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soq",
		"Description": [
			"Kanasi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sor",
		"Description": [
			"Somrai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sos",
		"Description": [
			"Seeku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sou",
		"Description": [
			"Southern Thai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sov",
		"Description": [
			"Sonsorol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sow",
		"Description": [
			"Sowanda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sox",
		"Description": [
			"Swo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soy",
		"Description": [
			"Miyobe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "soz",
		"Description": [
			"Temi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spb",
		"Description": [
			"Sepa (Indonesia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spc",
		"Description": [
			"Sapé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spd",
		"Description": [
			"Saep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spe",
		"Description": [
			"Sepa (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spg",
		"Description": [
			"Sian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spi",
		"Description": [
			"Saponi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spk",
		"Description": [
			"Sengo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spl",
		"Description": [
			"Selepet"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spm",
		"Description": [
			"Akukem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spn",
		"Description": [
			"Sanapaná"
		],
		"Added": "2014-02-28"
	},
	{
		"Type": "language",
		"Subtag": "spo",
		"Description": [
			"Spokane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spp",
		"Description": [
			"Supyire Senoufo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spq",
		"Description": [
			"Loreto-Ucayali Spanish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spr",
		"Description": [
			"Saparua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sps",
		"Description": [
			"Saposa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spt",
		"Description": [
			"Spiti Bhoti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spu",
		"Description": [
			"Sapuan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spv",
		"Description": [
			"Sambalpuri",
			"Kosli"
		],
		"Added": "2012-08-12",
		"Macrolanguage": "or"
	},
	{
		"Type": "language",
		"Subtag": "spx",
		"Description": [
			"South Picene"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "spy",
		"Description": [
			"Sabaot"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kln"
	},
	{
		"Type": "language",
		"Subtag": "sqa",
		"Description": [
			"Shama-Sambuga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqh",
		"Description": [
			"Shau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqj",
		"Description": [
			"Albanian languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "sqk",
		"Description": [
			"Albanian Sign Language"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "sqm",
		"Description": [
			"Suma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqn",
		"Description": [
			"Susquehannock"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqo",
		"Description": [
			"Sorkhei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqq",
		"Description": [
			"Sou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqr",
		"Description": [
			"Siculo Arabic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqs",
		"Description": [
			"Sri Lankan Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqt",
		"Description": [
			"Soqotri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "squ",
		"Description": [
			"Squamish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sqx",
		"Description": [
			"Kufr Qassem Sign Language (KQSL)"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "sra",
		"Description": [
			"Saruga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srb",
		"Description": [
			"Sora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "src",
		"Description": [
			"Logudorese Sardinian"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "sc"
	},
	{
		"Type": "language",
		"Subtag": "sre",
		"Description": [
			"Sara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srf",
		"Description": [
			"Nafi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srg",
		"Description": [
			"Sulod"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srh",
		"Description": [
			"Sarikoli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sri",
		"Description": [
			"Siriano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srk",
		"Description": [
			"Serudung Murut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srl",
		"Description": [
			"Isirawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srm",
		"Description": [
			"Saramaccan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srn",
		"Description": [
			"Sranan Tongo"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sro",
		"Description": [
			"Campidanese Sardinian"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "sc"
	},
	{
		"Type": "language",
		"Subtag": "srq",
		"Description": [
			"Sirionó"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srr",
		"Description": [
			"Serer"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "srs",
		"Description": [
			"Sarsi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srt",
		"Description": [
			"Sauri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sru",
		"Description": [
			"Suruí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srv",
		"Description": [
			"Southern Sorsoganon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srw",
		"Description": [
			"Serua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srx",
		"Description": [
			"Sirmauri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sry",
		"Description": [
			"Sera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "srz",
		"Description": [
			"Shahmirzadi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssa",
		"Description": [
			"Nilo-Saharan languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ssb",
		"Description": [
			"Southern Sama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssc",
		"Description": [
			"Suba-Simbiti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssd",
		"Description": [
			"Siroi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sse",
		"Description": [
			"Balangingi",
			"Bangingih Sama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssf",
		"Description": [
			"Thao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssg",
		"Description": [
			"Seimat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssh",
		"Description": [
			"Shihhi Arabic"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ar"
	},
	{
		"Type": "language",
		"Subtag": "ssi",
		"Description": [
			"Sansi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssj",
		"Description": [
			"Sausi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssk",
		"Description": [
			"Sunam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssl",
		"Description": [
			"Western Sisaala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssm",
		"Description": [
			"Semnam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssn",
		"Description": [
			"Waata"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sso",
		"Description": [
			"Sissano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssp",
		"Description": [
			"Spanish Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssq",
		"Description": [
			"So'a"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssr",
		"Description": [
			"Swiss-French Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sss",
		"Description": [
			"Sô"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sst",
		"Description": [
			"Sinasina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssu",
		"Description": [
			"Susuami"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssv",
		"Description": [
			"Shark Bay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssx",
		"Description": [
			"Samberigi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssy",
		"Description": [
			"Saho"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ssz",
		"Description": [
			"Sengseng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sta",
		"Description": [
			"Settla"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stb",
		"Description": [
			"Northern Subanen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "std",
		"Description": [
			"Sentinel"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ste",
		"Description": [
			"Liana-Seti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stf",
		"Description": [
			"Seta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stg",
		"Description": [
			"Trieng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sth",
		"Description": [
			"Shelta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sti",
		"Description": [
			"Bulo Stieng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stj",
		"Description": [
			"Matya Samo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stk",
		"Description": [
			"Arammba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stl",
		"Description": [
			"Stellingwerfs"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stm",
		"Description": [
			"Setaman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stn",
		"Description": [
			"Owa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sto",
		"Description": [
			"Stoney"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stp",
		"Description": [
			"Southeastern Tepehuan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stq",
		"Description": [
			"Saterfriesisch"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "str",
		"Description": [
			"Straits Salish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sts",
		"Description": [
			"Shumashti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stt",
		"Description": [
			"Budeh Stieng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stu",
		"Description": [
			"Samtao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stv",
		"Description": [
			"Silt'e"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "stw",
		"Description": [
			"Satawalese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sty",
		"Description": [
			"Siberian Tatar"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "sua",
		"Description": [
			"Sulka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sub",
		"Description": [
			"Suku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "suc",
		"Description": [
			"Western Subanon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sue",
		"Description": [
			"Suena"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sug",
		"Description": [
			"Suganga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sui",
		"Description": [
			"Suki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "suj",
		"Description": [
			"Shubi"
		],
		"Added": "2009-07-29",
		"Comments": [
			"see also xsj"
		]
	},
	{
		"Type": "language",
		"Subtag": "suk",
		"Description": [
			"Sukuma"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sul",
		"Description": [
			"Surigaonon"
		],
		"Added": "2009-07-29",
		"Deprecated": "2010-03-11",
		"Comments": [
			"see sgd, tgn"
		]
	},
	{
		"Type": "language",
		"Subtag": "sum",
		"Description": [
			"Sumo-Mayangna"
		],
		"Added": "2009-07-29",
		"Deprecated": "2010-03-11",
		"Comments": [
			"see ulw, yan"
		]
	},
	{
		"Type": "language",
		"Subtag": "suo",
		"Description": [
			"Bouni"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "suq",
		"Description": [
			"Tirmaga-Chai Suri",
			"Suri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sur",
		"Description": [
			"Mwaghavul"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sus",
		"Description": [
			"Susu"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "sut",
		"Description": [
			"Subtiaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "suv",
		"Description": [
			"Puroik"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "suw",
		"Description": [
			"Sumbwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sux",
		"Description": [
			"Sumerian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "suy",
		"Description": [
			"Suyá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "suz",
		"Description": [
			"Sunwar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sva",
		"Description": [
			"Svan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "svb",
		"Description": [
			"Ulau-Suain"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "svc",
		"Description": [
			"Vincentian Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sve",
		"Description": [
			"Serili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "svk",
		"Description": [
			"Slovakian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "svm",
		"Description": [
			"Slavomolisano"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "svr",
		"Description": [
			"Savara"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "svs",
